//SSD2805_Initial
    LCD_Cmd_wr(0xb7);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x09);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc4);
	LCD_para_wr(0x33);
	LCD_para_wr(0x09);
	LCD_para_wr(0x90);
	LCD_para_wr(0x2b);
	LCD_para_wr(0x33);
	LCD_para_wr(0x09);
	LCD_para_wr(0x90);
	LCD_para_wr(0x54);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x80);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x05);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc5);
	LCD_para_wr(0x08);
	LCD_para_wr(0x00);
	LCD_para_wr(0xa0);
	LCD_para_wr(0x11);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x90);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x08);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc5);
	LCD_para_wr(0x96);
	LCD_para_wr(0x81);
	LCD_para_wr(0x06);
	LCD_para_wr(0x81);
	LCD_para_wr(0x33);
	LCD_para_wr(0x33);
	LCD_para_wr(0x34);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xa0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x08);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc5);
	LCD_para_wr(0x96);
	LCD_para_wr(0x81);
	LCD_para_wr(0x06);
	LCD_para_wr(0x81);
	LCD_para_wr(0x33);
	LCD_para_wr(0x33);
	LCD_para_wr(0x34);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xb6);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x05);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xf5);
	LCD_para_wr(0x15);
	LCD_para_wr(0x00);
	LCD_para_wr(0x15);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xb0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x03);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc5);
	LCD_para_wr(0x04);
	LCD_para_wr(0xa8);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x80);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc6);
	LCD_para_wr(0x64);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xb0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x06);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc6);
	LCD_para_wr(0x03);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);
	LCD_para_wr(0x1f);
	LCD_para_wr(0x12);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xe1);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc0);
	LCD_para_wr(0x96);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xd0);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x03);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xd1);
	LCD_para_wr(0x01);
	LCD_para_wr(0x03);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xb7);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xb0);
	LCD_para_wr(0x10);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xc0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xb0);
	LCD_para_wr(0x55);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xb1);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xb0);
	LCD_para_wr(0x03);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x81);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xd6);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x80);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x0b);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcb);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x90);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcb);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0xa0);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x10);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xcb);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);

	LCD_Cmd_wr(0xB7);
